FparExtra_QC_2009185_aid0001,aid0001,2009-07-04,2509670,534119,35513,118,17,4.0,,2456946,317168,18287,159,1.0,,,720486,232361,17305,16,69,67,2.0,170479,23245,2592,18.0,51,9.0,,167695,66159,7214,4.0,37,15.0,,577518,8661,902,9.0,52,,12511233,852960,42675,44,114,8.0,,8598082,429985,18985,10.0,,2000277,319380,15862,5.0,101,24.0,,635340,54973,2919,1.0,54.0,6.0,,164609,58881,5684,,111,8.0,,1278908,10992,754,2.0,3.0
FparExtra_QC_2009193_aid0001,aid0001,2009-07-12,3720482,696554,43472,194,6,1.0,,1663273,173222,10507,56,,,,513562,242202,17280,11,29,18,,110984,20306,2221,,25,2.0,,116340,54951,6336,16.0,37,4.0,,467341,6833,699,1.0,3,,15034484,1079110,52568,53,57,2.0,,7212646,253025,11284,7.0,15.0,1426929,245810,14130,6.0,64,23.0,1.0,376790,43616,2960,,57.0,16.0,1.0,215729,56655,5480,,46,1.0,,962377,8460,572,1.0,15.0
FparExtra_QC_2009201_aid0001,aid0001,2009-07-20,2311211,378651,29472,117,10,6.0,,2508256,232898,16455,118,2.0,,,872132,351002,24240,24,470,181,14.0,204658,54705,4122,1.0,169,14.0,,86073,59451,7828,4.0,423,76.0,,712121,10844,1159,2.0,59,,12006543,830747,42829,25,14,1.0,,9434508,385551,16744,17.0,1.0,1792777,315215,17552,23.0,199,14.0,2.0,375669,40276,2959,,142.0,18.0,,201626,70719,6332,,244,25.0,,1445408,15926,865,,19.0
FparExtra_QC_2009209_aid0001,aid0001,2009-07-28,1818575,368413,26862,75,51,11.0,,2982838,280542,18657,148,9.0,,,899106,326008,24749,5,857,480,36.0,99861,18069,1326,,294,113.0,6.0,89358,74308,9209,9.0,586,116.0,,812264,12382,1437,11.0,197,,10271054,628302,32588,40,90,6.0,,10572268,496411,22872,11.0,1.0,2160359,376729,21428,7.0,777,133.0,7.0,292951,30001,1871,,416.0,99.0,4.0,219885,80300,7373,3.0,568,98.0,,1770765,14447,1081,,45.0
FparExtra_QC_2009217_aid0001,aid0001,2009-08-05,1953619,420467,29048,11,16,16.0,,2810876,324743,22810,2,,,,854721,270506,16839,293,158,36,1.0,193297,33343,2154,,29,8.0,,93806,70080,8831,,131,8.0,,748070,11499,1527,4.0,19,,12118804,824048,42878,12,12,,,9965538,466709,21078,6.0,,1477054,249869,14083,33.0,183,5.0,,227391,20269,1471,,51.0,4.0,,154553,70619,6549,,76,4.0,,1324420,16123,1147,,1.0
FparExtra_QC_2009225_aid0001,aid0001,2009-08-13,2030717,425467,27855,111,20,2.0,,3056069,418947,23498,163,1.0,,,696255,219447,16831,33,474,45,,93146,35677,2778,20.0,113,16.0,,79173,68537,8898,8.0,288,7.0,,648994,11780,1444,5.0,149,,12340914,839665,41309,7,24,2.0,,8752386,406420,19522,21.0,,2021104,314908,15620,13.0,430,77.0,3.0,274915,30990,2165,,128.0,20.0,1.0,196015,71421,6578,,268,27.0,,1650972,15877,1160,,28.0
FparExtra_QC_2009233_aid0001,aid0001,2009-08-21,3232228,635700,39894,117,9,5.0,,1994998,246571,15737,99,17.0,,,638427,208198,13815,32,74,11,,119795,38379,2623,24.0,28,16.0,,93341,51124,7202,10.0,40,,,518617,8806,1004,,27,,14362634,985270,48789,50,12,5.0,,7303076,332678,13823,16.0,,1724964,266085,13905,15.0,49,9.0,,357846,33552,2288,,11.0,7.0,,268487,64877,6710,,69,,,1203512,13344,902,,5.0
FparExtra_QC_2009241_aid0001,aid0001,2009-08-29,3534552,649939,41385,56,1,1.0,,2217587,313383,20210,104,,,,314083,105456,9212,40,65,5,,72494,12130,863,6.0,57,5.0,,102302,46701,5981,36.0,50,2.0,,410884,8402,959,2.0,15,,9572041,803398,40494,21,2,,,12030912,499631,22063,17.0,1.0,1631828,241957,13618,7.0,45,3.0,,322667,31908,2058,,5.0,2.0,,212313,67413,7004,,24,5.0,,1487225,15072,1255,,1.0
FparExtra_QC_2010153_aid0001,aid0001,2010-06-02,2429319,561093,35442,164,13536,757.0,17.0,1873106,137595,9031,1,136.0,,,1067134,340612,24457,114,1678,145,20.0,321822,44945,3415,12.0,593,28.0,1.0,196177,76193,8038,8.0,3644,225.0,3.0,626689,5390,652,2.0,207,,12600929,909836,42773,44,19016,1300.0,2.0,7582364,237091,9453,,6.0,2365904,406291,21938,12.0,3822,835.0,16.0,1171856,101867,6418,2.0,972.0,76.0,,227023,70292,6990,3.0,3507,288.0,,1288144,8577,561,,16.0
FparExtra_QC_2010161_aid0001,aid0001,2010-06-10,2927030,576864,35572,144,4915,592.0,7.0,1743949,145064,10435,39,91.0,,,888384,277938,21747,67,1165,118,15.0,260698,97881,6523,4.0,221,3.0,,184977,53758,7459,16.0,1075,80.0,,529161,5688,663,5.0,53,,13854882,973692,43508,27,11434,1200.0,3.0,6892383,228994,9053,14.0,6.0,2424472,408849,23805,13.0,7030,1475.0,23.0,367834,42077,3737,,1337.0,78.0,,262448,79345,7247,2.0,2059,198.0,3.0,1431823,8546,571,,56.0
FparExtra_QC_2010169_aid0001,aid0001,2010-06-18,2791017,600174,39677,80,2480,181.0,,2214630,312797,18522,43,20.0,,,658434,173255,11634,72,697,94,2.0,140833,32573,2319,13.0,55,4.0,,209785,64271,7182,21.0,845,81.0,1.0,490780,8933,847,,49,,15532797,1030481,49349,1,7340,427.0,,7181767,364697,15142,9.0,5.0,1261319,205553,12975,19.0,6280,1813.0,15.0,169954,18455,1667,2.0,2195.0,16.0,,207308,68157,6347,3.0,1330,71.0,,930901,11015,765,,49.0
FparExtra_QC_2010177_aid0001,aid0001,2010-06-26,3751519,710571,47105,80,665,40.0,3.0,1529649,146178,9456,23,4.0,,,596113,179781,13554,108,472,34,2.0,73641,13777,1036,3.0,86,4.0,,159528,61701,8088,20.0,488,37.0,,472451,5547,614,1.0,22,,16319369,1156822,56977,30,509,100.0,1.0,5483270,226289,8967,,,1832317,254411,14305,14.0,1280,211.0,7.0,169779,18645,1481,3.0,198.0,47.0,,335078,68739,5766,1.0,456,114.0,,1124883,7664,471,,20.0
FparExtra_QC_2010185_aid0001,aid0001,2010-07-04,2989328,581305,37479,196,48,9.0,1.0,2192280,265824,16232,34,,,,627183,208121,16387,39,123,123,9.0,36584,8230,834,,23,31.0,,152784,72521,7841,5.0,123,15.0,,559911,7950,810,6.0,12,,14245364,1037946,49215,17,292,157.0,22.0,6642896,251083,11712,2.0,,2294527,323531,17287,53.0,462,111.0,4.0,182311,15304,1376,,111.0,7.0,,343512,90348,7350,2.0,138,19.0,,1562357,10144,558,2.0,4.0
FparExtra_QC_2010193_aid0001,aid0001,2010-07-12,2826772,558120,36243,136,75,,,2037629,195361,11021,45,7.0,,,780039,253139,19563,36,316,48,3.0,202936,30512,2596,2.0,91,11.0,,135543,82928,9826,5.0,270,10.0,,588571,9523,988,,36,,15583809,1003076,49594,25,173,11.0,1.0,6137017,273538,10054,8.0,2.0,1780137,305400,16305,9.0,349,46.0,3.0,294522,25551,1731,,141.0,5.0,,245113,86388,7782,2.0,113,13.0,,1253191,13403,705,,7.0
FparExtra_QC_2010201_aid0001,aid0001,2010-07-20,3230157,575940,38757,208,17,3.0,,1823476,185110,12637,21,,,,656899,212847,15196,35,169,103,10.0,73727,14635,1297,,93,35.0,1.0,217590,102181,11492,3.0,356,74.0,,598900,9409,956,1.0,66,,14548866,1011534,50105,14,80,19.0,,6242553,182166,8337,4.0,5.0,2122964,298903,17079,33.0,193,34.0,,302897,22680,1704,,125.0,27.0,,483586,120564,9357,1.0,112,30.0,,1653528,10129,565,,30.0
FparExtra_QC_2010209_aid0001,aid0001,2010-07-28,2400609,473786,32921,52,16,1.0,,2542218,261427,17259,56,3.0,,,752894,274854,18193,115,180,33,,98152,18886,1371,,61,1.0,,153293,79733,9169,16.0,146,12.0,,634626,11079,1159,2.0,78,,14796922,978467,50190,3,40,1.0,,6612146,304312,13559,19.0,,1842010,236638,13300,48.0,412,26.0,,319594,25974,1641,,159.0,11.0,,393986,74862,6815,1.0,314,4.0,,1403952,12061,705,,52.0
FparExtra_QC_2010217_aid0001,aid0001,2010-08-05,2296475,477717,34392,160,7,,,2835701,308343,20804,67,,,,599882,235429,13557,33,218,11,,48934,7366,750,,108,4.0,,184903,79189,8659,10.0,104,11.0,,614226,13502,1776,,63,,14364956,850558,43664,11,6,1.0,,7858173,457225,20795,3.0,1.0,1401106,238514,12957,38.0,131,3.0,,166529,15246,1241,,45.0,9.0,,378196,74665,7190,,46,1.0,,1179795,15897,1221,,1.0
FparExtra_QC_2010225_aid0001,aid0001,2010-08-13,3356573,647523,41932,152,14,4.0,,2223929,260002,16872,82,3.0,,,420792,144273,10898,3,225,40,1.0,49836,13449,662,3.0,53,4.0,,129643,56425,6505,4.0,184,22.0,,392632,8403,1190,6.0,62,,16346601,1016428,51954,27,38,3.0,,5891214,318595,13103,3.0,,1423692,245000,12000,10.0,307,24.0,,192139,16347,923,,102.0,12.0,,341088,76988,6592,3.0,308,6.0,,1121258,12389,1039,,31.0
FparExtra_QC_2010233_aid0001,aid0001,2010-08-21,3980380,759181,48629,204,10,,,1591083,200015,12630,2,1.0,,,423008,126228,9362,16,29,4,,40038,9024,750,13.0,5,2.0,,145346,54809,6398,2.0,14,5.0,,369704,4860,641,,8,,18447730,1226636,62816,57,26,7.0,,4556878,230149,9023,2.0,,993054,143049,8866,5.0,31,1.0,1.0,83519,11667,868,,6.0,,,348101,47708,4498,1.0,19,7.0,,906965,6122,410,,2.0
FparExtra_QC_2010241_aid0001,aid0001,2010-08-29,4466077,745550,50598,173,27,1.0,,1511788,271893,12765,33,,,,191628,61104,5587,33,39,4,,39595,6139,701,20.0,3,1.0,,162596,43851,5548,9.0,11,,,201426,4753,441,4.0,3,,18624551,1175824,59612,35,153,18.0,,4120912,230285,7532,6.0,,1089863,147638,10874,7.0,43,4.0,,128197,17515,1686,,73.0,11.0,,472047,71440,6321,1.0,33,2.0,,915935,7164,437,3.0,2.0
FparExtra_QC_2011153_aid0001,aid0001,2011-06-02,2819373,623981,34961,183,42591,4336.0,82.0,2941603,398884,31245,74,310.0,,,282581,68409,5551,56,8047,725,71.0,56855,6187,625,3.0,817,56.0,2.0,153152,35810,3814,16.0,8843,630.0,13.0,243146,7836,943,6.0,584,,9433636,686219,35599,10,52317,3697.0,74.0,13857391,811636,34210,6.0,18.0,1022910,129914,9993,10.0,28176,3770.0,73.0,237943,20388,2346,,3052.0,137.0,2.0,73140,29669,3580,1.0,7033,463.0,23.0,587972,11756,966,1.0,93.0
FparExtra_QC_2011161_aid0001,aid0001,2011-06-10,1595367,399814,26245,64,19885,1533.0,42.0,3215489,479042,29852,78,153.0,,,869435,234374,14811,56,2789,376,46.0,212740,39442,3125,18.0,353,71.0,,102729,43861,5059,13.0,6365,476.0,1.0,468175,9095,954,3.0,470,,10956484,722522,35877,13,38381,2387.0,20.0,10862319,562300,22848,7.0,6.0,1710661,298992,17671,21.0,21558,3747.0,70.0,665420,84530,5815,,1176.0,27.0,,100760,46101,5299,2.0,6093,497.0,4.0,904345,11519,728,,24.0
FparExtra_QC_2011169_aid0001,aid0001,2011-06-18,2632430,516908,33202,209,8541,610.0,8.0,2097234,270848,18389,44,85.0,,,816258,227243,17544,83,1793,234,14.0,330830,64640,5171,,149,23.0,1.0,207815,57505,6153,10.0,2580,141.0,1.0,457953,6888,720,,144,,14481721,889466,44747,17,19596,1524.0,21.0,6852188,307094,13809,12.0,4.0,1933872,330166,16792,18.0,6368,724.0,3.0,911140,124703,7468,,618.0,39.0,1.0,166939,57485,5828,2.0,3340,243.0,3.0,902421,9168,612,,72.0
FparExtra_QC_2011177_aid0001,aid0001,2011-06-26,3362153,631447,41554,160,3118,324.0,7.0,2057193,211406,16497,79,29.0,,,498864,198279,12160,8,818,106,3.0,113567,21110,1789,,43,4.0,,180320,63364,6606,2.0,793,53.0,,352995,6877,655,,18,,15171135,1010300,50358,24,10640,989.0,10.0,8080917,427399,18364,23.0,3.0,1066847,172153,10505,3.0,4248,936.0,28.0,180709,24060,1972,,255.0,16.0,,129220,37946,4053,1.0,1527,128.0,2.0,675489,7463,494,,7.0
FparExtra_QC_2011185_aid0001,aid0001,2011-07-04,2712660,563845,36520,193,1133,115.0,1.0,2534022,299015,20778,21,,,,576558,190958,13103,17,631,77,3.0,48224,9794,894,1.0,81,2.0,,158185,67647,7430,11.0,715,47.0,,529187,9456,1016,1.0,60,,13178563,960682,46854,21,2159,321.0,2.0,9067628,401450,17741,5.0,7.0,1512854,224732,12916,11.0,2124,357.0,10.0,198792,18545,1646,,276.0,27.0,,205881,59137,5654,2.0,943,70.0,,1156287,11610,825,,92.0
FparExtra_QC_2011193_aid0001,aid0001,2011-07-12,2407177,503983,32682,46,292,28.0,,2110884,245784,15689,81,4.0,,,1009341,250242,18478,90,271,21,,254540,61810,3708,28.0,86,,,184618,65618,8343,8.0,381,18.0,,597931,9046,1133,5.0,35,,14416207,885907,42885,11,522,41.0,,7350421,354489,15149,37.0,13.0,1668402,304315,17609,8.0,211,135.0,9.0,364538,59079,3611,1.0,71.0,14.0,1.0,272659,69425,6726,3.0,285,43.0,,1240440,14085,853,,19.0
FparExtra_QC_2011201_aid0001,aid0001,2011-07-20,2819227,540758,38014,264,316,40.0,,2367204,294201,17333,18,14.0,,,632964,197810,15696,35,536,81,2.0,49794,12084,984,7.0,83,15.0,,139122,61650,7833,3.0,394,70.0,,574754,9920,1089,,86,,15835026,1016006,52826,28,725,115.0,4.0,6305025,272424,11703,6.0,8.0,1618070,270674,13416,4.0,943,141.0,3.0,127639,16724,1075,,118.0,38.0,,243369,63675,6018,,391,129.0,,1219671,11519,702,,9.0
FparExtra_QC_2011209_aid0001,aid0001,2011-07-28,3203001,598564,38381,159,84,2.0,,2291707,293460,20204,129,,,,446516,153127,10600,17,216,22,1.0,85243,19132,1842,,49,2.0,,140888,58999,7211,6.0,119,4.0,,402663,9030,978,,45,,15184491,1025087,51743,42,265,17.0,,7170346,354325,16019,15.0,,1355596,181005,11040,13.0,430,21.0,1.0,244943,18698,1693,,56.0,1.0,,279893,58421,5719,,111,16.0,,1115619,11756,832,,10.0
FparExtra_QC_2011217_aid0001,aid0001,2011-08-05,3073499,533069,39123,45,65,1.0,,1969929,185912,12195,37,11.0,,,682819,289465,17430,135,402,210,1.0,65180,16357,1225,2.0,82,34.0,2.0,173875,81762,9171,14.0,190,57.0,,620026,9023,971,3.0,79,,16403440,1035521,53251,8,106,5.0,,5914952,238750,10580,2.0,,1364156,272053,13346,26.0,359,25.0,,166424,17841,1413,,66.0,11.0,3.0,314134,79753,7094,,161,25.0,,1183118,10808,757,,36.0
FparExtra_QC_2011225_aid0001,aid0001,2011-08-13,3180315,653215,39755,166,53,,,2321318,322343,20373,87,1.0,,,401200,142813,9579,43,439,54,1.0,60514,8582,924,1.0,126,5.0,,124029,54743,6209,5.0,233,34.0,,423832,10147,1216,,46,,15375259,1045682,50217,48,55,5.0,,7214428,384827,16750,9.0,6.0,1140647,174187,10609,13.0,153,12.0,,255293,19088,1815,,82.0,13.0,,264550,61744,6055,1.0,69,4.0,,1052242,13420,933,,8.0
FparExtra_QC_2011233_aid0001,aid0001,2011-08-21,3518248,624880,40034,136,41,,,1974991,236513,17836,28,1.0,,,441979,177813,11294,53,103,26,,95662,26702,1459,,42,10.0,,151128,71857,7310,17.0,143,13.0,,373888,9259,894,2.0,39,,15446849,981652,50183,12,43,,,8105020,483356,21908,4.0,,771245,112744,7101,21.0,53,3.0,,108832,10537,865,,23.0,,,234983,43661,4355,6.0,25,4.0,,693094,10804,838,,3.0
FparExtra_QC_2011241_aid0001,aid0001,2011-08-29,3217436,641005,38724,103,11,,,2754490,362161,25122,73,,,,194406,98324,7811,22,23,5,,19414,6202,711,13.0,12,5.0,,99978,42581,5410,1.0,8,3.0,,258648,8680,1016,2.0,1,,15399980,933101,48357,25,34,3.0,,8020028,515616,21757,10.0,,815298,165137,9758,8.0,28,9.0,,94692,14415,1176,,17.0,2.0,,243004,53241,5227,8.0,15,3.0,,735405,11008,862,,
FparExtra_QC_2012153_aid0001,aid0001,2012-06-01,3112635,646303,46593,52,8237,628.0,5.0,1621098,167665,11307,43,105.0,,,897774,198002,14303,112,1330,157,16.0,263992,40463,2711,3.0,766,44.0,1.0,163985,50401,5980,24.0,3001,153.0,,518973,4902,495,4.0,138,,13439472,1029152,50026,17,5912,522.0,2.0,8886122,344898,13992,4.0,,1458533,211464,15128,16.0,837,181.0,6.0,455103,43740,3043,,694.0,55.0,,159816,46387,5121,1.0,1699,111.0,,906672,8845,585,2.0,66.0
FparExtra_QC_2012161_aid0001,aid0001,2012-06-09,3399752,672445,42870,158,6872,439.0,9.0,1835291,213543,13592,39,40.0,,,564537,161597,13910,22,1829,131,5.0,209560,23548,2447,26.0,263,22.0,,173482,55047,6637,21.0,1724,146.0,1.0,375405,6248,708,,35,,13647678,952212,46858,23,5445,439.0,2.0,8865820,414264,17265,11.0,16.0,1388634,263251,15322,6.0,1457,181.0,11.0,409880,38017,2477,5.0,282.0,14.0,1.0,125218,48198,5564,,1098,92.0,,828967,8865,645,,6.0
FparExtra_QC_2012169_aid0001,aid0001,2012-06-17,2643447,502920,33702,86,2593,174.0,2.0,2558985,313316,19845,22,6.0,,,607520,204694,15156,84,869,81,6.0,67940,13039,1473,15.0,143,12.0,,156074,77341,8699,19.0,1051,88.0,2.0,543390,8554,1023,,30,,13855680,885111,42890,17,2228,192.0,,8534756,433081,17238,1.0,5.0,1505530,248893,16793,27.0,503,129.0,18.0,169464,28724,2582,,79.0,,,183565,69254,7027,,486,40.0,,1073443,9829,635,,4.0
FparExtra_QC_2012177_aid0001,aid0001,2012-06-25,3118968,552660,37458,106,2286,182.0,1.0,2641278,408399,29226,4,32.0,,,313036,95467,6489,45,989,138,6.0,93453,13911,585,58.0,246,4.0,,132511,38390,3640,15.0,1342,138.0,,284367,6233,677,,61,,11649393,709824,37087,25,1126,132.0,,12203016,837028,36656,,,801739,93121,7892,21.0,415,39.0,1.0,61727,7913,699,3.0,57.0,1.0,,83897,26539,3174,3.0,400,22.0,,515801,9735,737,1.0,
FparExtra_QC_2012185_aid0001,aid0001,2012-07-03,2539759,525487,34898,66,263,73.0,1.0,3068433,333095,24703,155,15.0,,,385014,139123,10083,25,281,52,,50453,8038,550,,84,29.0,,126657,66657,7642,4.0,257,21.0,,448586,10661,1213,4.0,19,,11225072,768461,40364,20,520,136.0,1.0,11141368,603534,27353,14.0,3.0,1534117,180841,11458,6.0,280,49.0,,135910,13467,742,,69.0,33.0,,187287,53319,5355,,117,21.0,,1142608,14672,1025,,2.0
FparExtra_QC_2012193_aid0001,aid0001,2012-07-11,1999926,401783,28327,167,108,20.0,,2598939,402283,24009,72,5.0,,,896961,253205,18082,59,999,187,10.0,107067,18819,1427,14.0,221,22.0,,150034,68513,7994,14.0,1120,75.0,5.0,788683,11933,1130,2.0,186,,10179314,709319,34919,28,144,55.0,,10608568,508829,23205,16.0,,2360026,353649,19636,24.0,1323,239.0,17.0,316490,29262,1946,,507.0,134.0,11.0,228309,77457,7145,,1165,272.0,13.0,1609424,15793,827,,158.0
FparExtra_QC_2012201_aid0001,aid0001,2012-07-19,3184236,642873,40205,56,26,1.0,,2000725,192513,12388,203,1.0,,,601349,193533,15822,41,626,52,4.0,72340,15367,1233,4.0,118,18.0,,167923,78087,9408,8.0,495,31.0,,543189,8448,816,1.0,261,,15214867,1041274,52741,16,48,2.0,,6428900,226966,10200,19.0,2.0,1821945,261250,14801,7.0,298,18.0,,346238,30735,1931,,110.0,10.0,,327032,73260,6751,,304,13.0,,1217272,10542,665,,7.0
FparExtra_QC_2012209_aid0001,aid0001,2012-07-27,3008882,544185,38704,96,25,,,2332999,252574,18086,107,,,,552169,213860,13415,41,226,45,3.0,65019,16577,947,3.0,73,4.0,,123737,69750,7492,9.0,183,11.0,,513523,8746,881,10.0,19,,16025608,1055326,53355,4,49,2.0,,6578292,311318,14563,7.0,7.0,1279854,175249,10822,15.0,89,5.0,,245287,15647,1375,,67.0,3.0,,255581,55189,5164,6.0,35,,,994790,9853,659,3.0,
FparExtra_QC_2012217_aid0001,aid0001,2012-08-04,2834207,582756,39768,176,54,20.0,,2276970,225588,14983,50,48.0,,,655135,209994,14688,18,773,103,1.0,198672,39172,2592,5.0,191,16.0,,99097,55032,6316,8.0,832,30.0,,515361,8564,1018,4.0,159,,14577578,1022238,51221,45,103,6.0,,7331030,303152,13542,4.0,3.0,1736003,272836,14511,1.0,1080,28.0,,410054,36411,2162,,614.0,8.0,,174441,54046,5510,2.0,1116,20.0,,1069005,10521,754,2.0,177.0
FparExtra_QC_2012225_aid0001,aid0001,2012-08-12,2781384,632214,42319,115,9,10.0,,2661512,259024,17168,108,,,,451939,167350,11996,17,73,23,1.0,63860,18314,1658,,44,4.0,,83675,59175,6909,7.0,60,25.0,,513481,8932,960,6.0,29,,10667623,910106,47510,18,14,5.0,,11687314,429668,18459,17.0,,1402632,212970,12678,13.0,182,42.0,,260811,25896,1665,,97.0,25.0,,185671,62602,5985,9.0,170,26.0,,1142425,12665,905,3.0,18.0
FparExtra_QC_2012233_aid0001,aid0001,2012-08-20,3021842,609217,42483,185,8,,,2625305,366016,20974,43,,,,351815,99770,7127,53,55,43,,43870,12577,851,,18,3.0,,131763,48729,5640,19.0,31,10.0,,385350,7790,806,1.0,7,,12928230,971370,50883,21,12,4.0,,9912397,452582,19447,3.0,,1134343,146649,9527,10.0,41,5.0,,153225,16368,1143,,20.0,4.0,,219421,46681,4890,,6,4.0,,1009818,10224,888,,8.0
FparExtra_QC_2012241_aid0001,aid0001,2012-08-28,3053143,582182,40100,193,14,1.0,,2457931,353069,20675,43,1.0,,,499826,128506,10091,13,157,16,,67112,12789,995,,24,5.0,,133507,42112,5314,5.0,115,6.0,,367532,6126,743,,55,,13967233,941891,49297,51,25,1.0,,8640903,491170,21011,9.0,,1380572,185995,10227,9.0,168,4.0,,217363,22098,1100,,152.0,25.0,,219464,44630,4477,,100,12.0,,880393,9061,778,,5.0
FparExtra_QC_2013153_aid0001,aid0001,2013-06-02,3247282,703342,41809,160,1431,125.0,,1584163,88983,6056,45,11.0,,,935984,266428,23105,42,790,75,5.0,131932,28739,2170,20.0,87,26.0,,151997,54981,7614,9.0,803,62.0,1.0,499294,4295,465,2.0,68,,12589751,879812,45414,12,5271,390.0,6.0,8257489,233563,9486,4.0,1.0,2652092,474994,24120,30.0,3418,978.0,25.0,582052,79948,4118,,184.0,24.0,2.0,118618,54663,5944,,1271,134.0,,1057081,6767,491,,71.0
FparExtra_QC_2013161_aid0001,aid0001,2013-06-10,2942959,645373,43060,121,710,110.0,,1953061,207022,12771,93,3.0,,,773915,218256,13524,67,545,141,4.0,164158,34410,2512,9.0,73,39.0,7.0,160294,67222,6887,15.0,387,28.0,,527234,6756,598,2.0,35,,12300970,1001168,50629,25,1730,208.0,,9548900,372142,14796,18.0,1.0,1859593,261021,14892,14.0,1826,213.0,,284483,27582,1968,3.0,349.0,32.0,,153611,57243,5729,,580,78.0,,1119409,8447,547,,17.0
FparExtra_QC_2013169_aid0001,aid0001,2013-06-18,2315266,595235,36274,141,477,57.0,,2004980,187922,11722,98,1.0,,,1133373,266642,21046,65,710,91,,271322,32114,2948,,210,14.0,,136422,65162,8037,10.0,695,31.0,,683266,7175,799,,96,,11362223,786821,41579,25,282,24.0,,9937986,373496,16635,14.0,4.0,2175222,374102,19227,6.0,623,33.0,3.0,482718,56188,3397,,141.0,17.0,,126570,65592,6752,5.0,513,57.0,,1244598,12472,876,,23.0
FparExtra_QC_2013177_aid0001,aid0001,2013-06-26,2202449,398853,28382,149,35,3.0,,2099298,194880,13775,53,,,,1173981,433377,26830,29,252,67,12.0,286846,78900,4102,6.0,138,53.0,2.0,126441,58400,6789,10.0,213,57.0,,640520,6788,649,1.0,61,,10345931,785191,39375,29,51,4.0,,10825296,458515,22239,23.0,,2142641,332295,16959,3.0,528,33.0,,597859,50076,2315,,199.0,21.0,,152905,62332,5875,1.0,383,54.0,,1235530,10864,660,,37.0
FparExtra_QC_2013185_aid0001,aid0001,2013-07-04,1959340,394010,23948,138,53,6.0,,2248822,272556,18550,95,2.0,,,1308045,381101,26721,33,684,109,5.0,154257,22336,1545,,199,5.0,,114981,69073,7709,10.0,892,36.0,,767292,8781,922,6.0,139,,8448474,613771,32437,14,103,39.0,1.0,11995875,585550,26933,21.0,8.0,2674857,405532,19054,18.0,1262,205.0,3.0,543899,33638,1604,,532.0,48.0,8.0,118373,58558,6176,1.0,1229,89.0,,1505821,13019,992,3.0,77.0
FparExtra_QC_2013193_aid0001,aid0001,2013-07-12,2783492,502299,34775,223,58,10.0,,1808347,265397,14535,30,3.0,,,980181,287491,19316,32,614,86,2.0,89767,17546,1461,2.0,125,4.0,,131466,85979,9540,21.0,862,56.0,,737772,9939,846,5.0,119,,12138907,905428,46213,25,31,18.0,,8088787,316308,15167,5.0,,2614347,348597,17506,16.0,467,34.0,1.0,330390,26532,1158,,124.0,8.0,,281023,85026,7662,1.0,345,21.0,,1851674,11493,846,,64.0
FparExtra_QC_2013201_aid0001,aid0001,2013-07-20,2909221,528230,34315,183,20,,,1799212,144940,9114,37,4.0,,,910659,324381,23399,26,425,74,1.0,190886,44676,3168,,81,18.0,,115050,85676,10278,1.0,338,89.0,,638263,8613,845,1.0,177,,10823596,816037,42609,13,41,1.0,,9018655,300826,12548,1.0,,2733155,430772,21568,40.0,381,26.0,1.0,835027,69557,3495,1.0,148.0,5.0,,251581,84924,8165,,356,23.0,,1621139,12723,799,,11.0
FparExtra_QC_2013209_aid0001,aid0001,2013-07-28,1782702,415959,27732,89,15,3.0,3.0,2210106,163003,10338,130,5.0,,,1240684,430707,26781,39,331,81,8.0,266792,48092,4443,,89,12.0,,156305,97770,10414,15.0,246,50.0,,880617,7762,907,2.0,169,,9625309,778567,38791,28,68,1.0,,10227698,336388,15478,18.0,,2668577,406556,20898,9.0,215,17.0,,762694,73090,4597,,69.0,2.0,,303807,91131,8233,1.0,111,4.0,,1710948,13919,990,,10.0
FparExtra_QC_2013217_aid0001,aid0001,2013-08-05,2576529,564685,36052,118,56,15.0,,2059598,143960,10195,83,,,,989190,277296,22115,21,493,70,4.0,130024,19896,2166,3.0,122,17.0,,168552,86446,9423,23.0,431,25.0,,676061,7778,892,,62,,11516880,834708,43472,17,55,,,9209522,360438,15916,12.0,,2269057,327189,17937,9.0,442,43.0,,457562,44716,2962,1.0,241.0,21.0,,280188,85810,7739,5.0,363,21.0,,1595543,16176,1147,1.0,31.0
FparExtra_QC_2013225_aid0001,aid0001,2013-08-13,2071882,437055,28060,104,28,4.0,,2568330,371289,21937,73,7.0,,,913560,248866,18121,24,282,164,2.0,218212,31837,2037,2.0,83,51.0,2.0,117428,70419,8385,29.0,258,43.0,,642196,10232,1344,2.0,53,,8053278,646907,35477,31,24,3.0,,13048456,603104,27400,9.0,1.0,2148042,315590,15273,17.0,296,52.0,,355803,33042,1566,,152.0,16.0,,180085,71902,7413,9.0,219,16.0,,1526024,16474,1528,1.0,14.0
FparExtra_QC_2013233_aid0001,aid0001,2013-08-21,2666529,582606,38915,143,12,,,2673605,332068,20658,1,,,,508810,126814,9976,86,82,17,,127546,15856,1430,15.0,11,7.0,,113060,51889,7227,22.0,44,4.0,,493117,10342,1484,2.0,23,,8814097,753587,37479,59,9,,,12093236,565446,25107,3.0,,1968943,230690,14038,5.0,73,20.0,1.0,483529,32853,2493,,23.0,1.0,,270209,69735,7024,,55,14.0,,1699624,18341,1526,,4.0
